Date,CROWSNEST RIVER AT FRANK,ELK RIVER AT FERNIE,HOSMER CREEK ABOVE DIVERSIONS,MICHEL CREEK ABOVE CORBIN CREEK
1987-05-02,14.4,193.0,0.992,4.23
1987-05-03,12.3,164.0,0.599,3.03
1987-05-04,10.9,142.0,0.344,2.87
1987-05-05,10.6,142.0,0.516,3.35
1987-05-06,12.1,156.0,0.768,3.94
1987-05-07,13.0,173.0,0.887,4.46
1987-05-08,14.1,194.0,1.01,4.99
1987-05-09,15.0,219.0,1.09,5.51
1987-05-10,15.0,226.0,0.944,5.25
1987-05-11,14.2,212.0,0.78,4.84
1987-05-12,14.8,218.0,1.03,5.8
1987-05-13,15.2,234.0,1.01,4.99
1987-05-14,13.6,206.0,0.684,4.12
1987-05-15,13.0,189.0,0.598,4.28
1987-05-16,12.5,174.0,0.45,3.75
1987-05-17,11.5,158.0,0.313,3.12
1987-05-18,10.5,144.0,0.281,2.98
1987-05-19,9.76,135.0,0.25,2.68
1987-05-20,9.03,122.0,0.217,2.18
1987-05-21,8.61,108.0,0.196,1.85
1987-05-22,8.25,95.9,0.175,1.63
1987-05-23,7.59,86.8,0.159,1.54
1987-05-24,6.93,81.2,0.151,1.55
1987-05-25,6.81,80.1,0.16,1.58
1987-05-26,6.8,80.5,0.173,1.58
1987-05-27,6.76,82.2,0.182,1.66
1987-05-28,6.81,85.4,0.182,1.69
1987-05-29,6.78,86.1,0.171,1.63
1987-05-30,6.79,90.4,0.182,1.8
1987-05-31,7.09,93.0,0.195,2.0
1987-06-01,6.75,88.7,0.173,1.74
1987-06-02,6.18,79.8,0.148,1.49
1987-06-03,5.85,73.9,0.137,1.37
1987-06-04,5.85,72.8,0.132,1.39
1987-06-05,6.28,78.6,0.134,1.59
1987-06-06,6.81,90.6,0.13,1.69
1987-06-07,6.94,97.4,0.121,1.66
1987-06-08,7.34,101.0,0.12,1.65
1987-06-09,7.67,100.0,0.114,1.5
1987-06-10,7.3,94.8,0.1,1.38
1987-06-11,7.01,91.0,0.092,1.29
1987-06-12,6.67,86.8,0.085,1.22
1987-06-13,6.56,87.8,0.076,1.24
1987-06-14,6.65,90.5,0.07,1.2
1987-06-15,6.65,89.1,0.07,1.21
1987-06-16,7.01,91.2,0.072,1.27
1987-06-17,6.4,88.6,0.063,1.03
1987-06-18,5.87,80.0,0.058,0.945
1987-06-19,6.26,76.0,0.059,1.07
1987-06-20,6.57,73.5,0.062,1.03
1987-06-21,6.35,72.8,0.056,0.93
1987-06-22,5.95,69.8,0.052,0.826
1987-06-23,5.41,65.3,0.047,0.725
1987-06-24,4.81,59.3,0.044,0.639
1987-06-25,4.56,54.6,0.04,0.596
1987-06-26,4.53,51.2,0.041,0.569
1987-06-27,4.57,50.0,0.04,0.556
1987-06-28,4.61,50.4,0.04,0.544
1987-06-29,4.51,49.6,0.04,0.503
1987-06-30,4.43,48.8,0.039,0.489
1987-07-01,4.3,48.3,0.038,0.463
1987-07-02,4.24,47.4,0.036,0.431
1987-07-03,4.16,46.7,0.036,0.403
1987-07-04,3.99,47.0,0.035,0.389
1987-07-05,4.46,51.2,0.069,0.587
1987-07-06,4.32,50.5,0.046,0.45
1987-07-07,3.98,47.3,0.041,0.389
1987-07-08,3.81,46.0,0.037,0.354
1987-07-09,3.84,45.6,0.039,0.355
1987-07-10,4.07,47.2,0.041,0.365
1987-07-11,3.95,46.3,0.034,0.33
1987-07-12,3.81,44.3,0.033,0.297
1987-07-13,3.71,42.1,0.032,0.268
1987-07-14,3.64,40.5,0.03,0.249
1987-07-15,3.54,39.9,0.027,0.242
1987-07-16,3.57,41.5,0.034,0.26
1987-07-17,3.6,41.5,0.033,0.298
1987-07-18,4.87,42.1,0.048,0.535
1987-07-19,7.51,51.1,0.067,0.698
1987-07-20,6.5,51.9,0.045,0.479
1987-07-21,6.29,52.1,0.038,0.385
1987-07-22,7.25,54.7,0.043,0.41
1987-07-23,7.83,58.0,0.043,0.394
1987-07-24,7.17,56.3,0.039,0.347
1987-07-25,6.55,52.5,0.035,0.316
1987-07-26,6.07,50.3,0.033,0.293
1987-07-27,5.49,47.0,0.031,0.275
1987-07-28,5.07,44.3,0.028,0.257
1987-07-29,4.76,42.8,0.028,0.24
1987-07-30,4.51,42.3,0.029,0.279
1987-07-31,4.43,41.1,0.028,0.29
1987-08-01,4.09,39.6,0.027,0.244
1987-08-02,3.78,39.3,0.027,0.226
1987-08-03,3.67,37.7,0.024,0.218
1987-08-04,3.59,34.7,0.026,0.2
1987-08-05,3.6,34.1,0.027,0.193
1987-08-06,3.54,33.8,0.029,0.197
1987-08-07,3.41,32.8,0.025,0.181
1987-08-08,3.24,30.8,0.025,0.175
1987-08-09,3.16,30.3,0.024,0.16
1987-08-10,3.43,31.0,0.03,0.204
1987-08-11,4.08,35.9,0.033,0.389
1987-08-12,4.0,37.8,0.028,0.354
1987-08-13,3.9,37.0,0.029,0.323
1987-08-14,3.9,35.9,0.031,0.305
1987-08-15,3.8,36.2,0.03,0.303
1987-08-16,3.8,36.9,0.033,0.301
1987-08-17,3.7,37.1,0.03,0.277
1987-08-18,3.81,36.9,0.024,0.258
1987-08-19,3.76,34.4,0.024,0.226
1987-08-20,3.65,32.7,0.022,0.209
1987-08-21,3.5,31.1,0.022,0.194
1987-08-22,3.25,29.5,0.021,0.177
1987-08-23,3.11,28.4,0.02,0.166
1987-08-24,3.05,27.7,0.026,0.205
1987-08-25,3.18,28.4,0.021,0.179
1987-08-26,3.61,27.7,0.023,0.162
1987-08-27,3.44,27.1,0.022,0.145
1987-08-28,3.26,25.5,0.017,0.127
1987-08-29,3.03,24.2,0.018,0.12
1987-08-30,2.96,23.6,0.019,0.133
1987-08-31,2.85,23.9,0.02,0.129
1987-09-01,2.74,23.6,0.019,0.124
1987-09-02,2.67,23.1,0.019,0.131
1987-09-03,2.68,23.9,0.021,0.134
1987-09-04,2.62,24.0,0.021,0.13
1987-09-05,2.56,23.6,0.019,0.125
1987-09-06,2.48,22.7,0.018,0.121
1987-09-07,2.45,22.1,0.018,0.124
1987-09-08,2.39,22.1,0.015,0.126
1987-09-09,2.35,21.5,0.015,0.117
1987-09-10,2.29,20.9,0.015,0.118
1987-09-11,2.24,20.6,0.014,0.114
1987-09-12,2.18,20.8,0.015,0.102
1987-09-13,2.16,19.6,0.015,0.097
1987-09-14,2.11,19.6,0.018,0.103
1987-09-15,2.1,19.7,0.019,0.103
1987-09-16,2.1,20.1,0.018,0.092
1987-09-17,2.08,20.4,0.019,0.095
1987-09-18,2.05,19.6,0.02,0.102
1987-09-19,2.0,19.3,0.019,0.097
1987-09-20,1.99,18.7,0.019,0.097
1987-09-21,1.96,18.1,0.019,0.103
1987-09-22,1.93,17.8,0.019,0.102
1987-09-23,1.86,17.3,0.019,0.103
1987-09-24,1.87,17.0,0.019,0.106
1987-09-25,1.91,16.9,0.019,0.099
1987-09-26,2.09,17.5,0.026,0.116
1987-09-27,2.2,18.3,0.026,0.131
1987-09-28,2.01,17.9,0.026,0.111
1987-09-29,1.97,17.8,0.025,0.103
1987-09-30,1.93,17.0,0.025,0.098
1987-10-01,1.85,16.9,0.025,0.102
1987-10-06,1.78,16.0,0.022,0.084
1988-03-28,1.05,14.1,0.064,0.074
1988-03-29,1.01,12.8,0.052,0.074
1988-03-30,0.967,12.2,0.044,0.076
1988-03-31,0.946,12.0,0.039,0.08
1988-04-01,0.996,12.3,0.046,0.092
1988-04-02,1.14,16.3,0.15,0.12
1988-04-03,1.38,23.4,0.204,0.149
1988-04-04,1.23,20.1,0.124,0.14
1988-04-05,1.17,17.3,0.085,0.151
1988-04-06,1.47,22.5,0.243,0.198
1988-04-07,2.09,31.0,0.363,0.385
1988-04-08,1.79,24.1,0.178,0.45
1988-04-09,1.56,20.1,0.123,0.308
1988-04-10,1.49,18.7,0.11,0.223
1988-04-11,1.52,18.7,0.15,0.235
1988-04-12,1.84,20.2,0.22,0.325
1988-04-13,2.01,23.1,0.261,0.453
1988-04-14,2.3,25.9,0.321,0.606
1988-04-15,2.73,30.9,0.464,0.891
1988-04-16,3.37,39.5,0.691,1.2
1988-04-17,3.79,46.7,0.787,1.43
1988-04-18,4.23,54.1,0.811,1.48
1988-04-19,4.55,55.3,0.469,1.37
1988-04-20,4.37,52.9,0.308,1.3
1988-04-21,4.11,52.5,0.266,1.19
1988-04-22,3.79,49.4,0.227,0.978
1988-04-23,3.65,46.5,0.207,0.935
1988-04-24,3.69,45.6,0.203,0.958
1988-04-25,3.51,44.7,0.174,0.801
1988-04-26,3.3,41.2,0.149,0.724
1988-04-27,3.18,38.4,0.15,0.729
1988-04-28,3.27,38.5,0.181,0.885
1988-04-29,3.71,43.6,0.242,1.28
1988-04-30,3.92,48.3,0.227,1.23
1988-05-01,3.76,46.7,0.189,1.03
1988-05-02,3.53,44.0,0.155,0.9
1988-05-03,3.41,41.4,0.14,0.821
1988-05-04,3.57,41.2,0.142,0.833
1988-05-05,4.04,41.2,0.164,0.96
1988-05-06,4.47,44.0,0.219,1.17
1988-05-07,4.61,45.3,0.226,1.18
1988-05-08,4.83,46.9,0.251,1.5
1988-05-09,5.47,55.3,0.309,2.03
1988-05-10,6.71,70.9,0.489,2.83
1988-05-11,8.29,93.2,0.785,3.46
1988-05-12,10.1,119.0,1.11,4.32
1988-05-13,11.6,149.0,1.21,4.27
1988-05-14,10.4,146.0,0.773,3.29
1988-05-15,8.94,124.0,0.366,2.72
1988-05-16,8.45,115.0,0.435,2.99
1988-05-17,9.06,132.0,0.676,3.57
1988-05-18,8.74,130.0,0.373,2.84
1988-05-19,8.03,113.0,0.295,2.44
1988-05-20,7.6,102.0,0.272,2.44
1988-05-21,7.26,97.8,0.278,2.66
1988-05-22,7.5,105.0,0.38,3.2
1988-05-23,8.45,129.0,0.709,4.06
1988-05-24,9.37,151.0,0.637,3.65
1988-05-25,8.92,137.0,0.346,3.07
1988-05-26,8.37,130.0,0.338,3.22
1988-05-27,8.48,134.0,0.335,3.23
1988-05-28,8.43,128.0,0.336,3.29
1988-05-29,9.4,133.0,0.347,3.72
1988-05-30,9.73,129.0,0.33,3.46
1988-05-31,10.9,144.0,0.517,4.01
1988-06-01,10.0,139.0,0.346,3.24
1988-06-02,9.17,126.0,0.313,2.88
1988-06-03,8.44,117.0,0.287,2.72
1988-06-04,8.64,124.0,0.292,3.05
1988-06-05,9.73,143.0,0.317,3.79
1988-06-06,10.5,161.0,0.333,4.08
1988-06-07,12.2,172.0,0.319,4.34
1988-06-08,15.3,199.0,0.296,3.99
1988-06-09,13.9,189.0,0.258,3.17
1988-06-10,12.5,165.0,0.226,2.83
1988-06-11,11.5,150.0,0.194,2.55
1988-06-12,10.3,135.0,0.177,2.22
1988-06-13,9.46,121.0,0.159,1.91
1988-06-14,8.78,111.0,0.146,1.82
1988-06-15,8.38,105.0,0.137,1.79
1988-06-16,8.38,105.0,0.147,1.85
1988-06-17,8.63,112.0,0.134,1.88
1988-06-18,8.54,116.0,0.127,1.85
1988-06-19,8.19,113.0,0.11,1.68
1988-06-20,7.88,104.0,0.095,1.56
1988-06-21,7.62,96.5,0.084,1.43
1988-06-22,7.26,90.8,0.082,1.34
1988-06-23,6.96,87.0,0.077,1.24
1988-06-24,6.64,83.8,0.068,1.14
1988-06-25,6.21,78.1,0.066,1.05
1988-06-26,5.97,73.6,0.062,0.984
1988-06-27,5.76,69.9,0.062,0.899
1988-06-28,5.9,68.1,0.066,0.886
1988-06-29,5.81,67.9,0.061,0.821
1988-06-30,5.24,62.7,0.055,0.743
1988-07-01,4.73,57.7,0.05,0.649
1988-07-02,4.51,54.2,0.052,0.614
1988-07-03,4.6,53.2,0.049,0.596
1988-07-04,4.45,51.5,0.044,0.564
1988-07-05,4.69,52.1,0.06,0.663
1988-07-06,4.78,53.2,0.052,0.625
1988-07-07,4.35,51.2,0.044,0.533
1988-07-08,4.02,47.6,0.04,0.469
1988-07-09,3.89,44.6,0.037,0.431
1988-07-10,3.81,43.4,0.036,0.412
1988-07-11,3.8,42.8,0.036,0.413
1988-07-12,3.65,42.9,0.035,0.388
1988-07-13,3.46,42.4,0.039,0.424
1988-07-14,3.37,41.6,0.044,0.411
1988-07-15,3.33,39.4,0.04,0.375
1988-07-16,3.31,37.9,0.036,0.339
1988-07-17,3.18,35.9,0.033,0.31
1988-07-18,3.08,34.2,0.032,0.296
1988-07-19,2.98,33.1,0.03,0.279
1988-07-20,2.88,31.8,0.029,0.269
1988-07-21,2.77,30.5,0.028,0.258
1988-07-22,2.68,30.2,0.026,0.247
1988-07-23,2.59,29.7,0.026,0.244
1988-07-24,2.53,30.1,0.025,0.235
1988-07-25,2.44,29.3,0.023,0.225
1988-07-26,2.35,28.4,0.023,0.214
1988-07-27,2.28,28.6,0.023,0.197
1988-07-28,2.23,28.0,0.022,0.186
1988-07-29,2.15,27.3,0.022,0.177
1988-07-30,2.07,26.8,0.021,0.174
1988-07-31,2.01,26.4,0.022,0.168
1988-08-01,2.21,28.2,0.032,0.221
1988-08-02,2.49,30.9,0.03,0.254
1988-08-03,2.34,30.1,0.027,0.213
1988-08-04,2.25,28.7,0.024,0.183
1988-08-05,2.13,27.8,0.022,0.166
1988-08-06,2.1,27.5,0.025,0.156
1988-08-07,2.11,28.6,0.026,0.168
1988-08-08,2.16,28.0,0.024,0.151
1988-08-09,1.96,26.0,0.022,0.13
1988-08-10,1.91,25.0,0.021,0.121
1988-08-11,1.87,24.1,0.021,0.122
1988-08-12,1.86,23.6,0.021,0.129
1988-08-13,1.86,22.9,0.02,0.12
1988-08-14,1.82,22.7,0.02,0.107
1988-08-15,1.75,22.5,0.021,0.107
1988-08-16,1.76,22.4,0.021,0.116
1988-08-17,1.72,22.0,0.02,0.118
1988-08-18,1.71,21.7,0.021,0.107
1988-08-19,1.66,21.1,0.02,0.106
1988-08-20,1.66,22.1,0.023,0.121
1988-08-21,1.73,21.5,0.023,0.122
1988-08-22,1.62,20.6,0.02,0.109
1988-08-23,1.58,19.6,0.019,0.106
1988-08-24,1.55,19.1,0.018,0.104
1988-08-25,1.61,18.9,0.018,0.101
1988-08-26,1.84,18.7,0.021,0.144
1988-08-27,1.88,19.1,0.018,0.122
1988-08-28,1.83,19.5,0.017,0.099
1988-08-29,1.78,19.3,0.017,0.099
1988-08-30,1.74,18.3,0.017,0.099
1988-08-31,1.7,18.3,0.017,0.099
1988-09-01,1.68,18.8,0.015,0.099
1988-09-02,1.67,17.8,0.014,0.097
1988-09-03,1.66,17.6,0.013,0.095
1988-09-04,1.66,17.2,0.014,0.093
1988-09-05,1.69,16.8,0.014,0.091
1988-09-06,1.68,16.9,0.013,0.09
1988-09-07,1.65,17.4,0.013,0.089
1988-09-08,1.63,17.4,0.015,0.09
1988-09-09,1.62,17.2,0.015,0.092
1988-09-10,1.65,16.8,0.015,0.093
1988-09-11,1.63,16.8,0.016,0.09
1988-09-12,1.58,16.5,0.015,0.089
1988-09-13,1.54,16.0,0.015,0.087
1988-09-14,1.5,15.5,0.015,0.086
1988-09-15,1.45,15.2,0.014,0.087
1988-09-16,1.41,14.8,0.014,0.084
1988-09-17,1.6,16.0,0.021,0.085
1988-09-18,1.6,15.4,0.018,0.087
1988-09-19,1.62,15.6,0.024,0.094
1988-09-20,1.65,15.5,0.023,0.099
1988-09-21,1.57,15.0,0.021,0.095
1988-09-22,1.48,15.0,0.021,0.094
1988-09-23,1.48,14.9,0.025,0.108
1988-09-24,1.64,15.4,0.031,0.179
1988-09-25,1.84,18.2,0.088,0.324
1988-09-26,2.02,20.1,0.053,0.314
1988-09-27,1.77,19.0,0.043,0.236
1988-09-28,1.78,18.4,0.036,0.23
1988-09-29,1.7,17.5,0.03,0.186
1988-09-30,1.76,17.0,0.028,0.158
1988-10-01,2.01,16.9,0.027,0.143
1988-10-02,2.11,17.1,0.026,0.131
1988-10-03,2.07,16.9,0.025,0.124
1988-10-04,2.01,17.4,0.025,0.12
1988-10-05,1.97,16.9,0.025,0.118
1988-10-06,1.89,17.0,0.023,0.105
1988-10-07,1.8,17.4,0.023,0.101
1988-10-08,1.72,17.3,0.023,0.098
1988-10-09,1.66,17.2,0.022,0.096
1988-10-10,1.64,17.1,0.022,0.092
1988-10-11,1.61,16.5,0.022,0.092
1989-04-01,1.14,15.3,0.046,0.137
1989-04-02,1.1,14.9,0.046,0.15
1989-04-03,1.09,14.1,0.043,0.158
1989-04-04,1.1,14.0,0.042,0.154
1989-04-05,1.12,14.4,0.041,0.147
1989-04-06,1.19,16.0,0.055,0.172
1989-04-07,1.53,20.2,0.148,0.222
1989-04-08,1.43,20.4,0.141,0.26
1989-04-09,1.34,18.7,0.117,0.248
1989-04-10,1.33,19.0,0.117,0.245
1989-04-11,1.36,20.2,0.139,0.241
1989-04-12,1.43,21.0,0.163,0.241
1989-04-13,1.54,22.3,0.192,0.286
1989-04-14,1.72,25.7,0.243,0.41
1989-04-15,2.31,32.8,0.494,0.698
1989-04-16,2.7,38.9,0.381,0.693
1989-04-17,2.42,35.1,0.211,0.604
1989-04-18,2.48,33.2,0.22,0.64
1989-04-19,2.99,37.4,0.276,0.752
1989-04-20,4.19,45.1,0.502,1.3
1989-04-21,6.08,61.9,0.989,1.77
1989-04-22,6.89,71.7,0.862,1.67
1989-04-23,6.33,67.0,0.447,1.35
1989-04-24,5.35,60.0,0.292,1.15
1989-04-25,4.83,54.8,0.233,1.0
1989-04-26,4.49,50.3,0.198,0.922
1989-04-27,4.13,46.8,0.186,0.841
1989-04-28,3.74,44.3,0.177,0.804
1989-04-29,3.66,43.4,0.209,0.926
1989-04-30,4.09,47.3,0.279,1.27
1989-05-01,5.21,56.8,0.396,1.72
1989-05-02,8.35,73.9,0.572,2.44
1989-05-03,8.89,78.8,0.348,2.27
1989-05-04,9.05,78.8,0.347,2.39
1989-05-05,10.2,81.9,0.538,2.95
1989-05-06,14.1,104.0,1.13,4.16
1989-05-07,19.1,142.0,1.39,5.42
1989-05-08,19.5,161.0,1.27,5.13
1989-05-09,19.3,168.0,1.26,5.02
1989-05-10,20.8,179.0,1.23,4.93
1989-05-11,20.1,171.0,1.03,4.44
1989-05-12,17.0,149.0,0.763,3.74
1989-05-13,14.7,132.0,0.408,3.24
1989-05-14,13.0,118.0,0.302,2.86
1989-05-15,12.1,108.0,0.303,2.92
1989-05-16,11.7,110.0,0.349,3.16
1989-05-17,12.0,115.0,0.608,3.18
1989-05-18,11.7,114.0,0.451,2.91
1989-05-19,10.7,104.0,0.298,2.5
1989-05-20,9.64,93.7,0.245,2.18
1989-05-21,9.08,86.5,0.23,2.22
1989-05-22,8.76,84.3,0.234,2.42
1989-05-23,9.61,92.3,0.32,2.8
1989-05-24,9.66,91.4,0.309,2.44
1989-05-25,8.97,85.1,0.264,2.2
1989-05-26,8.83,81.0,0.242,2.11
1989-05-27,8.61,77.9,0.232,2.01
1989-05-28,8.58,75.8,0.219,1.86
1989-05-29,8.37,72.8,0.209,1.71
1989-05-30,8.92,70.2,0.221,1.69
1989-05-31,10.6,72.5,0.255,2.16
1989-06-01,13.9,90.0,0.534,3.05
1989-06-02,16.0,120.0,0.947,3.79
1989-06-03,16.5,144.0,0.947,3.96
1989-06-04,16.1,155.0,0.875,3.94
1989-06-05,16.4,168.0,0.974,4.49
1989-06-06,18.3,197.0,1.11,5.28
1989-06-07,19.0,214.0,1.08,5.09
1989-06-08,18.2,212.0,0.969,4.83
1989-06-09,18.3,204.0,0.904,4.87
1989-06-10,19.4,197.0,0.683,4.64
1989-06-11,18.5,182.0,0.342,3.96
1989-06-12,16.8,167.0,0.316,3.75
1989-06-13,15.8,165.0,0.318,3.78
1989-06-14,15.5,170.0,0.314,3.68
1989-06-15,15.0,169.0,0.301,3.54
1989-06-16,14.3,168.0,0.281,3.53
1989-06-17,12.9,156.0,0.243,3.07
1989-06-18,11.5,137.0,0.215,2.63
1989-06-19,11.0,124.0,0.212,2.75
1989-06-20,10.2,113.0,0.183,2.45
1989-06-21,9.27,100.0,0.159,2.16
1989-06-22,8.75,91.8,0.147,2.07
1989-06-23,8.64,87.0,0.138,1.98
1989-06-24,8.4,83.6,0.135,1.9
1989-06-25,9.3,91.2,0.159,2.3
1989-06-26,9.17,88.8,0.134,2.04
1989-06-27,8.9,86.7,0.12,1.9
1989-06-28,8.57,85.6,0.115,1.78
1989-06-29,8.34,81.6,0.111,1.67
1989-06-30,8.27,80.0,0.103,1.64
1989-07-01,8.12,79.7,0.096,1.54
1989-07-02,7.65,76.7,0.092,1.43
1989-07-03,7.07,71.6,0.084,1.32
1989-07-04,6.73,67.0,0.08,1.24
1989-07-05,6.54,63.6,0.075,1.15
1989-07-06,6.35,61.6,0.071,1.07
1989-07-07,6.18,59.6,0.068,1.0
1989-07-08,5.99,58.3,0.064,0.946
1989-07-09,5.84,57.2,0.062,0.9
1989-07-10,6.46,57.8,0.073,0.971
1989-07-11,6.38,58.8,0.065,0.885
1989-07-12,5.93,55.4,0.06,0.787
1989-07-13,7.53,57.3,0.093,1.4
1989-07-14,9.86,66.7,0.077,1.17
1989-07-15,9.01,61.0,0.067,1.03
1989-07-16,8.48,60.7,0.07,1.02
1989-07-17,7.72,59.7,0.067,0.949
1989-07-18,7.0,57.1,0.062,0.832
1989-07-19,6.47,53.6,0.06,0.756
1989-07-20,6.08,51.6,0.058,0.697
1989-07-21,5.63,51.2,0.053,0.649
1989-07-22,5.32,51.7,0.05,0.595
1989-07-23,5.02,49.9,0.048,0.553
1989-07-24,4.62,46.6,0.046,0.505
1989-07-25,4.18,44.4,0.044,0.479
1989-07-26,3.91,42.8,0.044,0.459
1989-07-27,3.76,41.5,0.043,0.435
1989-07-28,3.56,40.2,0.041,0.404
1989-07-29,3.47,39.3,0.039,0.37
1989-07-30,3.42,38.2,0.038,0.346
1989-07-31,3.38,37.4,0.037,0.336
1989-08-01,3.44,36.8,0.037,0.351
1989-08-02,3.37,36.6,0.039,0.394
1989-08-03,3.22,37.4,0.04,0.369
1989-08-04,3.04,36.2,0.038,0.325
1989-08-05,2.96,34.3,0.036,0.296
1989-08-06,2.91,33.3,0.035,0.278
1989-08-07,2.91,32.0,0.034,0.264
1989-08-08,2.9,31.6,0.033,0.254
1989-08-09,2.93,32.6,0.039,0.274
1989-08-10,2.91,33.4,0.036,0.278
1989-08-11,2.75,31.8,0.033,0.244
1989-08-12,2.69,31.4,0.031,0.236
1989-08-13,2.67,30.7,0.032,0.233
1989-08-14,2.69,30.1,0.031,0.232
1989-08-15,2.75,29.7,0.034,0.242
1989-08-16,2.62,29.2,0.032,0.228
1989-08-17,2.57,29.1,0.036,0.241
1989-08-18,2.49,28.3,0.033,0.228
1989-08-19,2.44,27.3,0.031,0.214
1989-08-20,2.42,26.9,0.032,0.206
1989-08-21,2.45,27.4,0.045,0.251
1989-08-22,2.43,27.5,0.045,0.249
1989-08-23,2.41,27.5,0.037,0.227
1989-08-24,2.71,28.7,0.041,0.304
1989-08-25,2.96,29.9,0.039,0.33
1989-08-26,3.4,31.1,0.076,0.386
1989-08-27,4.43,34.6,0.074,0.478
1989-08-28,4.64,36.3,0.062,0.406
1989-08-29,4.48,36.3,0.053,0.353
1989-08-30,4.22,36.2,0.048,0.368
1989-08-31,4.05,34.8,0.045,0.319
1989-09-01,3.86,33.4,0.043,0.313
1989-09-02,4.79,36.2,0.071,0.786
1989-09-03,4.65,38.1,0.059,0.576
1989-09-04,4.43,36.6,0.052,0.461
1989-09-05,4.79,37.1,0.064,0.49
1989-09-06,4.77,38.0,0.064,0.505
1989-09-07,4.57,37.3,0.061,0.447
1989-09-08,4.5,37.0,0.061,0.423
1989-09-09,4.37,35.8,0.056,0.4
1989-09-10,4.4,35.1,0.057,0.394
1989-09-11,4.21,33.8,0.053,0.374
1989-09-12,4.07,32.4,0.05,0.353
1989-09-13,3.88,31.1,0.046,0.325
1989-09-14,3.7,30.0,0.043,0.308
1989-09-15,3.53,28.6,0.041,0.288
1989-09-16,3.39,27.6,0.038,0.282
1989-09-17,3.32,27.3,0.038,0.28
1989-09-18,3.29,26.9,0.038,0.262
1989-09-19,3.18,26.7,0.037,0.28
1989-09-20,3.06,25.6,0.036,0.259
1989-09-21,2.99,24.5,0.035,0.239
1989-09-22,2.88,24.0,0.035,0.235
1989-09-23,2.84,23.3,0.034,0.236
1989-09-24,2.73,22.7,0.034,0.217
1989-09-25,2.68,22.3,0.033,0.223
1989-09-26,2.68,22.0,0.033,0.224
1989-09-27,2.53,21.4,0.032,0.214
1989-09-28,2.47,21.3,0.032,0.213
1989-09-29,2.42,21.3,0.032,0.205
1989-09-30,2.37,21.1,0.032,0.199
1989-10-01,2.39,20.8,0.033,0.203
1989-10-02,2.37,20.7,0.032,0.197
1989-10-03,2.34,21.0,0.031,0.228
1990-04-01,2.13,29.1,0.279,0.359
1990-04-02,2.41,35.3,0.346,0.447
1990-04-03,3.09,42.6,0.388,0.721
1990-04-04,3.44,45.4,0.308,0.798
1990-04-05,3.31,41.8,0.225,0.66
1990-04-06,3.2,39.7,0.205,0.589
1990-04-07,3.22,39.5,0.198,0.572
1990-04-08,3.34,40.2,0.202,0.583
1990-04-09,3.16,38.5,0.17,0.54
1990-04-10,3.03,35.3,0.142,0.497
1990-04-11,3.16,34.3,0.128,0.497
1990-04-12,3.19,33.6,0.126,0.444
1990-04-13,3.15,33.8,0.128,0.44
1990-04-14,3.23,33.4,0.137,0.472
1990-04-15,3.59,35.2,0.178,0.611
1990-04-16,3.93,37.9,0.21,0.786
1990-04-17,4.16,40.5,0.211,0.93
1990-04-18,4.89,44.2,0.244,1.14
1990-04-19,6.27,51.5,0.343,1.59
1990-04-20,7.97,64.0,0.405,2.17
1990-04-21,9.38,75.4,0.447,2.58
1990-04-22,10.2,86.0,0.466,2.88
1990-04-23,10.4,91.5,0.417,2.95
1990-04-24,10.3,91.5,0.374,2.7
1990-04-25,9.79,87.2,0.325,2.34
1990-04-26,9.26,81.4,0.264,1.94
1990-04-27,8.79,76.5,0.224,1.67
1990-04-28,8.44,71.9,0.202,1.5
1990-04-29,7.81,65.6,0.172,1.29
1990-04-30,7.41,60.9,0.159,1.18
1990-05-01,7.31,57.8,0.167,1.14
1990-05-02,7.53,56.7,0.175,1.16
1990-05-03,7.72,56.4,0.199,1.3
1990-05-04,8.72,60.1,0.264,1.77
1990-05-05,11.2,73.3,0.456,2.75
1990-05-06,17.1,108.0,0.65,4.15
1990-05-07,17.0,125.0,0.476,3.56
1990-05-08,14.9,116.0,0.341,2.77
1990-05-09,13.0,99.9,0.268,2.3
1990-05-10,12.0,89.8,0.236,2.06
1990-05-11,11.1,83.0,0.221,1.95
1990-05-12,10.9,80.3,0.226,1.96
1990-05-13,10.6,79.7,0.231,1.87
1990-05-14,10.3,78.4,0.244,1.84
1990-05-15,10.1,76.4,0.24,1.77
1990-05-16,9.96,74.5,0.236,1.77
1990-05-17,9.87,74.0,0.238,1.96
1990-05-18,10.4,76.9,0.254,2.17
1990-05-19,10.8,79.8,0.264,2.32
1990-05-20,10.9,82.0,0.277,2.44
1990-05-21,10.9,82.8,0.276,2.41
1990-05-22,10.7,82.9,0.281,2.3
1990-05-23,11.7,91.8,0.358,2.94
1990-05-24,16.3,119.0,0.524,4.16
1990-05-25,32.5,174.0,0.782,5.14
1990-05-26,31.1,195.0,0.616,4.11
1990-05-27,27.9,195.0,0.497,3.76
1990-05-28,26.0,201.0,0.487,4.16
1990-05-29,36.4,243.0,0.616,5.78
1990-05-30,40.4,309.0,0.93,7.22
1990-05-31,35.6,330.0,0.81,5.98
1990-06-01,32.7,319.0,0.802,5.47
1990-06-02,29.3,280.0,0.651,4.29
1990-06-03,25.9,244.0,0.512,3.91
1990-06-04,25.4,233.0,0.504,5.04
1990-06-05,22.9,222.0,0.445,4.3
1990-06-06,20.3,204.0,0.392,3.85
